Match_Number,Runs_Scored,Balls_Faced,Sixes,Fours,Not_Out,Strike_Rate,Average
1,11,13,0,12,1,84.62,11
2,86,93,4,15,0,92.47,86
3,23,59,3,0,0,38.98,23
4,2,4,1,2,1,4.55,2
5,143,114,4,8,1,953.33,143
6,41,97,1,14,0,42.27,41
7,84,94,8,14,0,89.36,84
8,26,89,3,12,1,29.21,26
9,113,17,0,6,1,664.71,113
10,56,61,1,13,0,91.8,56
11,92,77,1,2,1,119.48,92
12,26,19,8,14,0,136.84,26
13,45,27,7,11,0,166.67,45
14,21,47,0,13,0,44.68,21
15,72,57,6,8,0,126.32,72
16,47,68,7,0,1,69.12,47
17,46,53,7,3,0,86.79,46
18,88,68,4,10,0,129.41,88
19,143,51,0,14,0,280.39,143
20,140,41,0,8,1,341.46,140
21,36,92,3,4,0,39.13,36
22,11,13,0,4,0,84.62,11
23,140,13,6,14,1,1076.92,140
24,4,18,1,11,1,22.22,4
25,49,54,6,0,1,90.74,49
26,67,30,7,10,0,223.33,67
27,103,97,2,1,1,106.19,103
28,111,91,7,13,1,121.98,111
29,138,35,6,5,1,394.29,138
30,149,96,1,1,1,155.21,149
31,95,98,1,11,1,96.94,95
32,44,49,0,12,0,89.8,44
33,55,45,8,2,1,122.22,55
34,68,75,3,11,0,90.67,68
35,81,98,7,6,1,82.65,81
36,34,22,6,0,1,154.55,34
37,73,42,4,5,1,173.81,73
38,125,79,8,6,1,158.23,125
39,109,31,3,8,0,351.61,109
40,10,57,8,12,1,17.54,10
41,92,21,6,1,0,438.1,92
42,128,85,3,10,0,150.59,128
43,92,30,2,11,0,306.67,92
44,61,84,7,5,0,72.62,61
45,86,16,5,14,0,537.5,86
46,54,70,8,5,1,77.14,54
47,77,51,5,0,1,150.98,77
48,42,71,7,5,1,59.15,42
49,80,48,4,4,1,166.67,80
50,54,67,4,8,1,80.6,54
51,54,62,3,7,0,87.1,54
52,111,50,4,11,1,222,111
53,99,80,3,9,1,123.75,99
54,66,55,1,2,0,120,66
55,148,20,2,4,1,740,148
56,121,67,5,7,1,180.6,121
57,54,31,0,5,1,174.19,54
58,13,75,7,12,0,17.33,13
59,22,81,3,4,0,27.16,22
60,88,49,8,12,1,179.59,88
61,5,55,5,13,0,9.09,5
62,28,49,6,1,0,57.14,28
63,69,13,5,6,1,530.77,69
64,53,20,7,4,1,265,53
65,18,38,1,9,1,47.37,18
66,111,95,0,7,0,116.84,111
67,22,17,3,14,0,129.41,22
68,138,23,2,1,0,600,138
69,83,31,2,9,1,267.74,83
70,128,38,1,1,1,336.84,128
71,57,27,8,10,1,211.11,57
72,20,20,0,5,0,100,20
73,20,37,7,0,0,54.05,20
74,13,90,7,14,0,14.44,13
75,38,94,8,8,0,40.43,38
76,113,18,8,0,0,627.78,113
77,65,50,6,3,0,130,65
78,110,33,3,9,1,333.33,110
79,113,82,0,2,1,137.8,113
80,61,80,0,0,1,76.25,61
81,84,85,1,11,1,98.82,84
82,6,75,8,5,0,8,6
83,120,74,1,7,0,162.16,120
84,96,88,2,10,0,109.09,96
85,10,100,8,15,0,10,10
86,71,78,4,12,1,91.03,71
87,103,88,0,12,1,117.05,103
88,94,61,3,0,0,154.1,94
89,21,100,2,4,1,21,21
90,95,40,1,6,0,237.5,95
91,88,67,7,14,1,131.34,88
92,24,86,6,1,1,27.91,24
93,72,22,4,3,0,327.27,72
94,52,29,4,6,0,179.31,52
95,77,94,3,15,0,81.91,77
96,1,64,5,9,0,1.56,1
97,36,66,1,3,0,54.55,36
98,137,84,4,13,1,163.1,137
99,38,17,1,2,0,223.53,38
100,140,44,0,11,0,318.18,140
101,55,77,7,10,0,71.43,55
102,1,97,2,13,1,1.03,1
103,66,80,0,2,1,82.5,66
104,39,60,4,10,0,65,39
105,47,93,5,11,1,50.54,47
106,149,42,7,14,1,354.76,149
107,48,48,7,8,1,100,48
108,138,91,1,8,1,151.65,138
109,72,69,4,13,0,104.35,72
110,123,65,6,5,0,189.23,123
111,149,46,4,15,1,323.91,149
112,146,34,2,3,1,429.41,146
113,147,40,0,14,0,367.5,147
114,124,59,6,15,1,210.17,124
115,84,33,3,2,0,254.55,84
116,112,71,8,13,1,157.75,112
117,144,18,7,0,1,800,144
118,92,59,6,11,0,155.93,92
119,93,69,0,6,0,134.78,93
120,51,57,8,0,1,89.47,51
121,24,69,7,15,0,34.78,24
122,55,28,8,2,1,196.43,55
123,12,35,4,6,0,34.29,12
124,7,59,2,8,0,11.86,7
125,22,80,6,5,1,27.5,22
126,28,12,0,12,1,233.33,28
127,122,97,5,8,0,125.77,122
128,8,45,1,0,1,17.78,8
129,104,88,2,8,1,118.18,104
130,50,12,1,9,0,416.67,50
131,47,27,4,15,1,174.07,47
132,108,90,6,13,0,120,108
133,30,19,4,14,0,157.89,30
134,104,19,4,2,1,547.37,104
135,135,44,8,2,1,306.82,135
136,113,16,2,12,0,706.25,113
137,20,60,6,3,0,33.33,20
138,11,74,4,0,0,14.86,11
139,48,14,7,8,0,342.86,48
140,38,68,3,9,0,55.88,38
141,24,34,6,13,0,70.59,24
142,92,56,1,8,1,164.29,92
143,123,98,2,4,0,125.51,123
144,61,23,3,7,1,265.22,61
145,125,40,0,4,1,312.5,125
146,27,79,8,8,1,34.18,27
147,116,35,3,12,0,331.43,116
